,AIRWAY,FLIGHTDEPARTS,FLIGHT_DEST_ARRIVES,FROMCITY,TOCITY,FLIGHTPRICE,DATE
1123,Indigo,5:15,14:25,Delhi,Patna,"8,003",31-Oct
1124,Indigo,13:00,17:15,Delhi,Patna,"9,105",31-Oct
1125,SpiceJet,15:10,16:55,Delhi,Patna,"9,420",31-Oct
1126,GO FIRST,11:30,13:10,Delhi,Patna,"9,944",31-Oct
1127,Indigo,14:50,21:20,Delhi,Patna,"10,313",31-Oct
1128,Indigo,6:25,7:55,Delhi,Patna,"11,100",31-Oct
1129,Air India,16:45,18:25,Delhi,Patna,"11,100",31-Oct
1130,Air India,20:15,16:35,Delhi,Patna,"11,100",31-Oct
1131,GO FIRST,19:35,11:00,Delhi,Patna,"12,500",31-Oct
1132,GO FIRST,22:30,13:45,Delhi,Patna,"13,536",31-Oct
1133,GO FIRST,13:55,15:35,Delhi,Patna,"14,250",31-Oct
1134,Air India,10:35,12:10,Delhi,Patna,"14,250",31-Oct
1135,Air India,18:30,20:50,Delhi,Patna,"14,250",31-Oct
1136,Vistara,20:40,9:55,Delhi,Patna,"14,565",31-Oct
1137,Vistara,19:50,9:55,Delhi,Patna,"14,565",31-Oct
1138,Vistara,17:35,9:55,Delhi,Patna,"14,565",31-Oct
1139,Vistara,16:05,9:55,Delhi,Patna,"14,565",31-Oct
1140,Vistara,15:00,9:55,Delhi,Patna,"14,565",31-Oct
1141,Vistara,8:05,9:55,Delhi,Patna,"14,565",31-Oct
1142,Vistara,6:15,9:55,Delhi,Patna,"14,565",31-Oct
1143,Vistara,14:15,9:55,Delhi,Patna,"14,985",31-Oct
1144,Air India,17:20,20:10,Delhi,Patna,"16,665",31-Oct
1145,Air India,11:00,16:35,Delhi,Patna,"17,085",31-Oct
1146,GO FIRST,8:00,13:45,Delhi,Patna,"17,684",31-Oct
1147,GO FIRST,7:00,13:45,Delhi,Patna,"17,684",31-Oct
1148,GO FIRST,2:00,13:45,Delhi,Patna,"17,684",31-Oct
1149,Vistara,17:45,9:55,Delhi,Patna,"17,820",31-Oct
1150,Vistara,16:55,9:55,Delhi,Patna,"17,820",31-Oct
1151,Vistara,15:30,9:55,Delhi,Patna,"17,925",31-Oct
1152,Vistara,15:30,9:55,Delhi,Patna,"18,030",31-Oct
1153,Air India,21:15,20:10,Delhi,Patna,"18,030",31-Oct
1154,Air India,16:55,16:35,Delhi,Patna,"18,030",31-Oct
1155,Air India,16:45,14:10,Delhi,Patna,"18,778",31-Oct
1156,Air India,8:10,16:35,Delhi,Patna,"19,080",31-Oct
1157,Air India,8:10,20:10,Delhi,Patna,"19,500",31-Oct
1158,Air India,8:10,20:10,Delhi,Patna,"19,500",31-Oct
1159,Vistara,11:10,9:55,Delhi,Patna,"21,443",31-Oct
1160,Air India,19:00,20:10,Delhi,Patna,"23,228",31-Oct
1161,Air India,19:00,20:50,Delhi,Patna,"23,595",31-Oct
1162,Air India,17:50,20:50,Delhi,Patna,"23,595",31-Oct
1163,Air India,7:05,20:10,Delhi,Patna,"24,750",31-Oct
1164,Air India,20:00,20:50,Delhi,Patna,"25,275",31-Oct
1165,Air India,13:00,20:10,Delhi,Patna,"25,590",31-Oct
1166,Air India,11:20,16:35,Delhi,Patna,"25,633",31-Oct
1167,GO FIRST,6:05,14:10,Delhi,Patna,"26,431",31-Oct
1168,Air India,16:15,16:35,Delhi,Patna,"26,640",31-Oct
1169,Air India,16:15,16:35,Delhi,Patna,"26,640",31-Oct
1170,Air India,21:10,16:35,Delhi,Patna,"26,850",31-Oct
1171,Air India,9:45,16:35,Delhi,Patna,"26,850",31-Oct
1172,Air India,21:10,20:10,Delhi,Patna,"27,270",31-Oct
1173,Air India,9:45,20:10,Delhi,Patna,"27,270",31-Oct
1174,Air India,9:45,20:10,Delhi,Patna,"27,270",31-Oct
1175,Air India,9:25,16:35,Delhi,Patna,"28,950",31-Oct
1176,Air India,9:25,16:35,Delhi,Patna,"28,950",31-Oct
1177,Air India,9:25,16:35,Delhi,Patna,"28,950",31-Oct
1178,Air India,20:00,16:35,Delhi,Patna,"31,470",31-Oct
1179,Air India,9:25,16:35,Delhi,Patna,"32,458",31-Oct
1180,GO FIRST,5:50,8:00,Delhi,Kolkata,"5,954",3-Nov
1181,Indigo,22:30,0:35,Delhi,Kolkata,"5,955",3-Nov
1182,Indigo,7:15,9:30,Delhi,Kolkata,"5,955",3-Nov
1183,Vistara,7:30,9:35,Delhi,Kolkata,"5,955",3-Nov
1184,Vistara,20:30,22:45,Delhi,Kolkata,"5,955",3-Nov
1185,SpiceJet,7:00,9:05,Delhi,Kolkata,"5,954",3-Nov
1186,SpiceJet,20:50,23:00,Delhi,Kolkata,"5,954",3-Nov
1187,SpiceJet,13:05,13:10,Delhi,Kolkata,"5,954",3-Nov
1188,AirAsia,21:00,23:10,Delhi,Kolkata,"5,956",3-Nov
1189,Vistara,6:15,8:20,Delhi,Kolkata,"5,955",3-Nov
1190,GO FIRST,8:35,17:25,Delhi,Kolkata,"5,954",3-Nov
1191,GO FIRST,6:05,16:30,Delhi,Kolkata,"5,954",3-Nov
1192,GO FIRST,5:35,16:30,Delhi,Kolkata,"5,954",3-Nov
1193,GO FIRST,21:00,9:35,Delhi,Kolkata,"5,954",3-Nov
1194,GO FIRST,6:05,22:20,Delhi,Kolkata,"5,954",3-Nov
1195,GO FIRST,5:35,22:20,Delhi,Kolkata,"5,954",3-Nov
1196,Indigo,9:50,14:20,Delhi,Kolkata,"5,955",3-Nov
1197,Indigo,13:00,17:50,Delhi,Kolkata,"5,955",3-Nov
1198,Indigo,6:00,11:00,Delhi,Kolkata,"5,955",3-Nov
1199,Indigo,16:20,21:50,Delhi,Kolkata,"5,955",3-Nov
1200,Indigo,7:25,13:10,Delhi,Kolkata,"5,955",3-Nov
1201,Indigo,5:00,11:00,Delhi,Kolkata,"5,955",3-Nov
1202,Indigo,7:20,14:20,Delhi,Kolkata,"5,955",3-Nov
1203,Indigo,6:05,13:10,Delhi,Kolkata,"5,955",3-Nov
1204,Indigo,12:55,20:20,Delhi,Kolkata,"5,955",3-Nov
1205,Indigo,14:40,22:25,Delhi,Kolkata,"5,955",3-Nov
1206,Indigo,9:15,18:05,Delhi,Kolkata,"5,955",3-Nov
1207,Vistara,17:30,19:35,Delhi,Kolkata,"6,060",3-Nov
1208,Indigo,10:55,19:40,Delhi,Kolkata,"6,443",3-Nov
1209,Indigo,10:55,21:50,Delhi,Kolkata,"6,443",3-Nov
1210,Indigo,19:45,21:55,Delhi,Kolkata,"6,585",3-Nov
1211,Indigo,5:55,8:10,Delhi,Kolkata,"6,585",3-Nov
1212,GO FIRST,19:25,21:45,Delhi,Kolkata,"6,532",3-Nov
1213,SpiceJet,15:05,16:25,Delhi,Kolkata,"6,584",3-Nov
1214,Indigo,8:40,10:50,Delhi,Kolkata,"6,900",3-Nov
1215,Indigo,21:15,23:25,Delhi,Kolkata,"6,900",3-Nov
1216,Indigo,17:25,19:40,Delhi,Kolkata,"6,900",3-Nov
1217,Indigo,18:35,20:55,Delhi,Kolkata,"6,900",3-Nov
1218,Indigo,7:50,17:50,Delhi,Kolkata,"6,932",3-Nov
1219,Indigo,5:15,10:20,Delhi,Kolkata,"7,908",3-Nov
1220,Indigo,3:00,5:10,Delhi,Kolkata,"7,215",3-Nov
1221,Indigo,10:00,12:10,Delhi,Kolkata,"7,215",3-Nov
1222,AirAsia,7:10,15:25,Delhi,Kolkata,"7,216",3-Nov
1223,AirAsia,16:15,1:05,Delhi,Kolkata,"7,216",3-Nov
1224,Air India,16:55,19:10,Delhi,Kolkata,"7,635",3-Nov
1225,Indigo,9:15,14:35,Delhi,Kolkata,"7,908",3-Nov
1226,Indigo,5:50,14:35,Delhi,Kolkata,"7,908",3-Nov
1227,GO FIRST,11:10,15:50,Delhi,Kolkata,"9,840",3-Nov
1228,Indigo,15:30,20:55,Delhi,Kolkata,"8,885",3-Nov
1229,Indigo,15:10,17:20,Delhi,Kolkata,"9,105",3-Nov
1230,Indigo,10:25,20:55,Delhi,Kolkata,"9,373",3-Nov
1231,GO FIRST,19:35,7:55,Delhi,Kolkata,"11,082",3-Nov
1232,Air India,20:15,22:20,Delhi,Kolkata,"10,260",3-Nov
1233,Indigo,13:15,17:25,Delhi,Kolkata,"10,349",3-Nov
1234,Indigo,16:05,20:15,Delhi,Kolkata,"10,349",3-Nov
1235,Indigo,13:15,20:15,Delhi,Kolkata,"10,349",3-Nov
1236,Indigo,7:20,15:20,Delhi,Kolkata,"10,349",3-Nov
1237,Indigo,8:55,17:25,Delhi,Kolkata,"10,349",3-Nov
1238,Indigo,14:05,18:40,Delhi,Kolkata,"10,838",3-Nov
1239,AirAsia,9:35,1:25,Delhi,Kolkata,"11,310",3-Nov
1240,Indigo,12:20,17:25,Delhi,Kolkata,"11,326",3-Nov
1241,Indigo,12:20,20:15,Delhi,Kolkata,"11,326",3-Nov
1242,SpiceJet,13:05,18:30,Delhi,Kolkata,"11,624",3-Nov
1243,SpiceJet,9:25,18:30,Delhi,Kolkata,"11,624",3-Nov
1244,Air India,7:05,22:45,Delhi,Kolkata,"11,678",3-Nov
1245,AirAsia,6:20,12:00,Delhi,Kolkata,"11,866",3-Nov
1246,Indigo,16:45,22:55,Delhi,Kolkata,"12,255",3-Nov
1247,Indigo,9:50,15:20,Delhi,Kolkata,"12,302",3-Nov
1248,Indigo,10:50,18:40,Delhi,Kolkata,"12,791",3-Nov
1249,Air India,9:25,13:00,Delhi,Kolkata,"13,515",3-Nov
1250,Air India,17:20,13:30,Delhi,Kolkata,"13,935",3-Nov
1251,Air India,9:45,13:30,Delhi,Kolkata,"13,935",3-Nov
1252,Air India,16:15,13:00,Delhi,Kolkata,"14,355",3-Nov
1253,Air India,16:15,17:50,Delhi,Kolkata,"14,355",3-Nov
1254,Air India,16:15,19:40,Delhi,Kolkata,"14,355",3-Nov
1255,Vistara,12:50,19:55,Delhi,Kolkata,"14,880",3-Nov
1256,Vistara,11:40,19:55,Delhi,Kolkata,"14,880",3-Nov
1257,Vistara,10:20,19:55,Delhi,Kolkata,"14,880",3-Nov
1258,Vistara,9:30,19:55,Delhi,Kolkata,"14,880",3-Nov
1259,Vistara,8:50,19:55,Delhi,Kolkata,"14,880",3-Nov
1260,Vistara,7:30,19:55,Delhi,Kolkata,"14,880",3-Nov
1261,Vistara,6:00,19:55,Delhi,Kolkata,"14,880",3-Nov
1262,Vistara,21:40,16:55,Delhi,Kolkata,"14,880",3-Nov
1263,Vistara,20:40,16:55,Delhi,Kolkata,"14,880",3-Nov
1264,Vistara,19:50,16:55,Delhi,Kolkata,"14,880",3-Nov
1265,Vistara,18:55,16:55,Delhi,Kolkata,"14,880",3-Nov
1266,Vistara,17:45,16:55,Delhi,Kolkata,"14,880",3-Nov
1267,Vistara,16:55,16:55,Delhi,Kolkata,"14,880",3-Nov
1268,Vistara,15:30,16:55,Delhi,Kolkata,"14,880",3-Nov
1269,Vistara,12:50,16:55,Delhi,Kolkata,"14,880",3-Nov
1270,Vistara,11:40,16:55,Delhi,Kolkata,"14,880",3-Nov
1271,Vistara,10:20,16:55,Delhi,Kolkata,"15,615",3-Nov
1272,Vistara,9:30,16:55,Delhi,Kolkata,"15,615",3-Nov
1273,Vistara,8:50,16:55,Delhi,Kolkata,"15,615",3-Nov
1274,Vistara,7:30,16:55,Delhi,Kolkata,"15,615",3-Nov
1275,Vistara,6:00,16:55,Delhi,Kolkata,"15,615",3-Nov
1276,AirAsia,16:50,19:15,Delhi,Kolkata,"15,720",3-Nov
1277,Air India,5:15,11:05,Delhi,Kolkata,"15,720",3-Nov
1278,Air India,13:15,22:45,Delhi,Kolkata,"15,983",3-Nov
1279,Air India,21:15,13:30,Delhi,Kolkata,"16,140",3-Nov
1280,Air India,13:30,13:30,Delhi,Kolkata,"16,140",3-Nov
1281,GO FIRST,15:00,23:50,Delhi,Kolkata,"16,686",3-Nov
1282,GO FIRST,14:20,23:50,Delhi,Kolkata,"16,686",3-Nov
1283,GO FIRST,10:30,23:50,Delhi,Kolkata,"16,686",3-Nov
1284,GO FIRST,8:00,23:50,Delhi,Kolkata,"16,686",3-Nov
1285,GO FIRST,7:00,23:50,Delhi,Kolkata,"16,686",3-Nov
1286,Vistara,14:45,16:55,Delhi,Kolkata,"17,224",3-Nov
1287,Vistara,20:35,16:55,Delhi,Kolkata,"17,329",3-Nov
1288,GO FIRST,20:30,8:20,Delhi,Kolkata,"17,793",3-Nov
1289,GO FIRST,16:30,8:20,Delhi,Kolkata,"17,793",3-Nov
1290,Air India,9:45,8:05,Delhi,Kolkata,"18,240",3-Nov
1291,Air India,8:10,8:05,Delhi,Kolkata,"18,240",3-Nov
1292,Air India,21:10,8:05,Delhi,Kolkata,"18,660",3-Nov
1293,Vistara,21:40,9:45,Delhi,Kolkata,"18,870",3-Nov
1294,Vistara,20:40,9:45,Delhi,Kolkata,"18,870",3-Nov
1295,Vistara,19:50,9:45,Delhi,Kolkata,"18,870",3-Nov
1296,Vistara,18:55,9:45,Delhi,Kolkata,"18,870",3-Nov
1297,Vistara,17:45,9:45,Delhi,Kolkata,"18,870",3-Nov
1298,Vistara,16:55,9:45,Delhi,Kolkata,"18,870",3-Nov
1299,Vistara,15:30,9:45,Delhi,Kolkata,"18,870",3-Nov
1300,Air India,16:45,22:45,Delhi,Kolkata,"19,216",3-Nov
1301,Air India,16:45,12:10,Delhi,Kolkata,"19,216",3-Nov
1302,Vistara,20:40,16:55,Delhi,Kolkata,"19,534",3-Nov
1303,Vistara,20:40,16:55,Delhi,Kolkata,"19,534",3-Nov
1304,Vistara,20:40,16:55,Delhi,Kolkata,"19,534",3-Nov
1305,Vistara,19:50,16:55,Delhi,Kolkata,"19,534",3-Nov
1306,Vistara,19:50,16:55,Delhi,Kolkata,"19,534",3-Nov
1307,Vistara,19:50,16:55,Delhi,Kolkata,"19,534",3-Nov
1308,Vistara,17:35,16:55,Delhi,Kolkata,"19,534",3-Nov
1309,Vistara,17:35,16:55,Delhi,Kolkata,"19,534",3-Nov
1310,Vistara,17:35,16:55,Delhi,Kolkata,"19,534",3-Nov
1311,Vistara,17:35,16:55,Delhi,Kolkata,"19,534",3-Nov
1312,Air India,5:30,10:40,Delhi,Kolkata,"21,853",3-Nov
1313,Vistara,17:10,9:45,Delhi,Kolkata,"21,915",3-Nov
1314,Vistara,17:40,9:45,Delhi,Kolkata,"23,175",3-Nov
1315,Air India,17:50,12:10,Delhi,Kolkata,"23,595",3-Nov
1316,Air India,17:50,12:10,Delhi,Kolkata,"23,595",3-Nov
1317,Vistara,17:35,9:45,Delhi,Kolkata,"25,065",3-Nov
1318,Vistara,16:05,9:45,Delhi,Kolkata,"25,065",3-Nov
1319,Air India,20:00,12:10,Delhi,Kolkata,"25,695",3-Nov
1320,GO FIRST,21:00,7:30,Delhi,Kolkata,"25,768",3-Nov
1321,GO FIRST,19:40,7:30,Delhi,Kolkata,"25,768",3-Nov
1322,GO FIRST,18:05,7:30,Delhi,Kolkata,"25,768",3-Nov
1323,GO FIRST,15:00,7:30,Delhi,Kolkata,"25,768",3-Nov
1324,Indigo,18:30,23:40,Mumbai,Cochin,"2,165",8-Dec
1325,Indigo,17:10,23:40,Mumbai,Cochin,"2,165",8-Dec
1326,Indigo,16:20,23:40,Mumbai,Cochin,"2,165",8-Dec
1327,Indigo,12:45,23:40,Mumbai,Cochin,"2,165",8-Dec
1328,AirAsia,14:55,16:50,Mumbai,Cochin,"2,543",8-Dec
1329,Air India,17:10,19:15,Mumbai,Cochin,"2,603",8-Dec
1330,GO FIRST,17:15,19:25,Mumbai,Cochin,"2,900",8-Dec
1331,Indigo,17:10,22:35,Mumbai,Cochin,"3,214",8-Dec
1332,GO FIRST,5:10,7:10,Mumbai,Cochin,"3,718",8-Dec
1333,GO FIRST,14:35,23:15,Mumbai,Cochin,"3,752",8-Dec
1334,AirAsia,2:35,7:00,Mumbai,Cochin,"3,777",8-Dec
1335,AirAsia,13:05,20:55,Mumbai,Cochin,"3,777",8-Dec
1336,AirAsia,21:20,7:00,Mumbai,Cochin,"3,777",8-Dec
1337,AirAsia,2:35,14:15,Mumbai,Cochin,"3,777",8-Dec
1338,AirAsia,2:35,14:20,Mumbai,Cochin,"3,777",8-Dec
1339,Indigo,8:30,13:35,Mumbai,Cochin,"3,856",8-Dec
1340,Air India,16:45,23:00,Mumbai,Cochin,"3,861",8-Dec
1341,Air India,9:30,23:00,Mumbai,Cochin,"3,861",8-Dec
1342,AirAsia,13:05,22:20,Mumbai,Cochin,"3,988",8-Dec
1343,GO FIRST,7:30,13:15,Mumbai,Cochin,"4,988",8-Dec
1344,GO FIRST,9:25,15:50,Mumbai,Cochin,"4,988",8-Dec
1345,GO FIRST,7:30,15:50,Mumbai,Cochin,"4,988",8-Dec
1346,Indigo,8:50,10:40,Mumbai,Cochin,"5,000",8-Dec
1347,Indigo,11:15,13:10,Mumbai,Cochin,"5,000",8-Dec
1348,Indigo,19:10,21:05,Mumbai,Cochin,"5,000",8-Dec
1349,Air India,16:45,11:25,Mumbai,Cochin,"5,177",8-Dec
1350,Air India,9:30,11:25,Mumbai,Cochin,"5,177",8-Dec
1351,GO FIRST,22:40,13:15,Mumbai,Cochin,"5,514",8-Dec
1352,Vistara,6:00,19:10,Mumbai,Cochin,"6,144",8-Dec
1353,Vistara,22:45,19:10,Mumbai,Cochin,"6,144",8-Dec
1354,Vistara,21:55,19:10,Mumbai,Cochin,"6,144",8-Dec
1355,Vistara,22:45,9:05,Mumbai,Cochin,"6,261",8-Dec
1356,Vistara,21:55,9:05,Mumbai,Cochin,"6,261",8-Dec
1357,Vistara,6:00,9:05,Mumbai,Cochin,"6,261",8-Dec
1358,Vistara,11:55,19:10,Mumbai,Cochin,"6,669",8-Dec
1359,Vistara,10:25,19:10,Mumbai,Cochin,"6,669",8-Dec
1360,Vistara,6:30,19:10,Mumbai,Cochin,"6,669",8-Dec
1361,Vistara,20:55,19:10,Mumbai,Cochin,"6,669",8-Dec
1362,Vistara,15:45,19:10,Mumbai,Cochin,"6,669",8-Dec
1363,Vistara,14:40,19:10,Mumbai,Cochin,"6,669",8-Dec
1364,Vistara,20:55,9:05,Mumbai,Cochin,"6,786",8-Dec
1365,Vistara,15:45,9:05,Mumbai,Cochin,"6,786",8-Dec
1366,Vistara,14:40,9:05,Mumbai,Cochin,"6,786",8-Dec
1367,Vistara,11:55,9:05,Mumbai,Cochin,"6,786",8-Dec
1368,Vistara,10:25,9:05,Mumbai,Cochin,"6,786",8-Dec
1369,Vistara,6:30,9:05,Mumbai,Cochin,"6,786",8-Dec
1370,Air India,7:05,17:20,Mumbai,Cochin,"7,189",8-Dec
1371,Air India,21:30,17:20,Mumbai,Cochin,"7,189",8-Dec
1372,Air India,15:25,17:20,Mumbai,Cochin,"7,189",8-Dec
1373,Vistara,8:45,19:10,Mumbai,Cochin,"7,194",8-Dec
1374,Vistara,7:30,19:10,Mumbai,Cochin,"7,194",8-Dec
1375,Vistara,18:30,19:10,Mumbai,Cochin,"7,194",8-Dec
1376,Vistara,17:30,19:10,Mumbai,Cochin,"7,194",8-Dec
1377,Indigo,7:10,14:35,Mumbai,Cochin,"7,281",8-Dec
1378,Indigo,6:15,14:35,Mumbai,Cochin,"7,281",8-Dec
1379,Vistara,18:30,9:05,Mumbai,Cochin,"7,311",8-Dec
1380,Vistara,17:30,9:05,Mumbai,Cochin,"7,311",8-Dec
1381,Vistara,8:45,9:05,Mumbai,Cochin,"7,311",8-Dec
1382,Vistara,7:30,9:05,Mumbai,Cochin,"7,311",8-Dec
1383,Air India,8:00,17:20,Mumbai,Cochin,"7,504",8-Dec
1384,Air India,7:00,17:20,Mumbai,Cochin,"7,504",8-Dec
1385,Indigo,1:15,7:00,Mumbai,Cochin,"7,662",8-Dec
1386,Indigo,14:20,22:35,Mumbai,Cochin,"7,662",8-Dec
1387,Indigo,22:15,7:00,Mumbai,Cochin,"7,662",8-Dec
1388,Indigo,20:30,7:00,Mumbai,Cochin,"7,662",8-Dec
1389,Indigo,6:55,10:55,Mumbai,Cochin,"7,767",8-Dec
1390,Indigo,7:45,13:35,Mumbai,Cochin,"7,767",8-Dec
1391,Indigo,4:50,10:55,Mumbai,Cochin,"7,767",8-Dec
1392,Indigo,6:55,13:35,Mumbai,Cochin,"7,767",8-Dec
1393,Indigo,4:50,13:35,Mumbai,Cochin,"7,767",8-Dec
1394,Indigo,1:15,10:55,Mumbai,Cochin,"7,767",8-Dec
1395,Air India,10:00,17:20,Mumbai,Cochin,"7,924",8-Dec
1396,Air India,19:00,17:20,Mumbai,Cochin,"7,924",8-Dec
1397,Air India,18:00,17:20,Mumbai,Cochin,"7,924",8-Dec
1398,Vistara,17:50,19:10,Mumbai,Cochin,"8,090",8-Dec
1399,Vistara,9:45,19:10,Mumbai,Cochin,"8,090",8-Dec
1400,Vistara,9:45,19:10,Mumbai,Cochin,"8,090",8-Dec
1401,Vistara,17:50,9:05,Mumbai,Cochin,"8,208",8-Dec
1402,Vistara,9:45,9:05,Mumbai,Cochin,"8,208",8-Dec
1403,Vistara,9:45,9:05,Mumbai,Cochin,"8,208",8-Dec
1404,Vistara,21:00,19:10,Mumbai,Cochin,"8,510",8-Dec
1405,Vistara,17:50,19:10,Mumbai,Cochin,"8,510",8-Dec
1406,Vistara,9:45,19:10,Mumbai,Cochin,"8,510",8-Dec
1407,Vistara,7:05,9:05,Mumbai,Cochin,"8,523",8-Dec
1408,Vistara,7:05,9:05,Mumbai,Cochin,"8,523",8-Dec
1409,Vistara,6:20,19:10,Mumbai,Cochin,"8,921",8-Dec
1410,Indigo,16:25,22:10,Mumbai,Cochin,"9,462",8-Dec
1411,Indigo,15:15,22:10,Mumbai,Cochin,"9,462",8-Dec
1412,Vistara,13:20,9:05,Mumbai,Cochin,"9,476",8-Dec
1413,Air India,5:35,17:20,Mumbai,Cochin,"9,524",8-Dec
1414,Vistara,7:00,19:10,Mumbai,Cochin,"9,664",8-Dec
1415,Vistara,9:05,19:10,Mumbai,Cochin,"9,755",8-Dec
1416,Vistara,7:00,19:10,Mumbai,Cochin,"9,755",8-Dec
1417,Vistara,6:00,19:10,Mumbai,Cochin,"9,755",8-Dec
1418,Indigo,6:35,12:00,Mumbai,Cochin,"9,830",8-Dec
1419,Vistara,19:45,9:05,Mumbai,Cochin,"10,388",8-Dec
1420,Air India,8:05,17:20,Mumbai,Cochin,"10,416",8-Dec
1421,Air India,8:05,17:20,Mumbai,Cochin,"10,416",8-Dec
1422,Indigo,14:20,20:50,Mumbai,Cochin,"10,473",8-Dec
1423,Air India,8:05,17:20,Mumbai,Cochin,"10,679",8-Dec
1424,Air India,19:00,17:20,Mumbai,Cochin,"11,078",8-Dec
1425,Vistara,14:00,9:05,Mumbai,Cochin,"11,586",8-Dec
1426,Indigo,4:35,9:35,Mumbai,Cochin,"11,666",8-Dec
1427,Indigo,7:15,13:10,Mumbai,Cochin,"11,666",8-Dec
1428,Indigo,10:30,18:40,Mumbai,Cochin,"11,666",8-Dec
1429,Indigo,4:35,13:10,Mumbai,Cochin,"11,666",8-Dec
1430,Indigo,23:05,9:35,Mumbai,Cochin,"11,666",8-Dec
1431,Indigo,18:30,19:55,Mumbai,Hyderabad,"4,263",12-Nov
1432,Air India,20:15,21:35,Mumbai,Hyderabad,"3,892",12-Nov
1433,Vistara,6:20,7:50,Mumbai,Hyderabad,"4,263",12-Nov
1434,Vistara,10:45,12:15,Mumbai,Hyderabad,"4,263",12-Nov
1435,Vistara,19:20,20:55,Mumbai,Hyderabad,"4,263",12-Nov
1436,Indigo,6:15,7:35,Mumbai,Hyderabad,"4,263",12-Nov
1437,Indigo,7:10,8:30,Mumbai,Hyderabad,"4,263",12-Nov
1438,Indigo,10:45,12:05,Mumbai,Hyderabad,"4,263",12-Nov
1439,Indigo,12:45,14:05,Mumbai,Hyderabad,"4,263",12-Nov
1440,Indigo,16:20,17:40,Mumbai,Hyderabad,"4,263",12-Nov
1441,Indigo,17:10,18:35,Mumbai,Hyderabad,"4,263",12-Nov
1442,Indigo,19:55,21:25,Mumbai,Hyderabad,"4,263",12-Nov
1443,AirAsia,2:35,6:35,Mumbai,Hyderabad,"4,260",12-Nov
1444,AirAsia,13:05,17:45,Mumbai,Hyderabad,"4,260",12-Nov
1445,AirAsia,2:35,8:45,Mumbai,Hyderabad,"4,260",12-Nov
1446,AirAsia,21:20,6:35,Mumbai,Hyderabad,"4,260",12-Nov
1447,AirAsia,21:20,8:45,Mumbai,Hyderabad,"4,260",12-Nov
1448,AirAsia,2:35,15:35,Mumbai,Hyderabad,"4,260",12-Nov
1449,AirAsia,4:45,19:15,Mumbai,Hyderabad,"4,260",12-Nov
1450,AirAsia,2:35,17:45,Mumbai,Hyderabad,"4,260",12-Nov
1451,GO FIRST,5:10,10:00,Mumbai,Hyderabad,"4,262",12-Nov
1452,GO FIRST,17:15,23:40,Mumbai,Hyderabad,"4,262",12-Nov
1453,GO FIRST,13:30,21:50,Mumbai,Hyderabad,"4,262",12-Nov
1454,GO FIRST,5:00,14:30,Mumbai,Hyderabad,"4,262",12-Nov
1455,GO FIRST,14:35,0:05,Mumbai,Hyderabad,"4,262",12-Nov
1456,GO FIRST,12:15,21:50,Mumbai,Hyderabad,"4,262",12-Nov
1457,GO FIRST,5:45,15:25,Mumbai,Hyderabad,"4,262",12-Nov
1458,GO FIRST,22:50,8:30,Mumbai,Hyderabad,"4,262",12-Nov
1459,GO FIRST,23:45,9:30,Mumbai,Hyderabad,"4,262",12-Nov
1460,GO FIRST,7:30,17:40,Mumbai,Hyderabad,"4,262",12-Nov
1461,GO FIRST,22:40,9:30,Mumbai,Hyderabad,"4,262",12-Nov
1462,GO FIRST,21:00,8:30,Mumbai,Hyderabad,"4,262",12-Nov
1463,GO FIRST,9:55,21:50,Mumbai,Hyderabad,"4,262",12-Nov
1464,GO FIRST,21:15,9:30,Mumbai,Hyderabad,"4,262",12-Nov
1465,GO FIRST,5:50,18:55,Mumbai,Hyderabad,"4,262",12-Nov
1466,GO FIRST,20:15,9:30,Mumbai,Hyderabad,"4,262",12-Nov
1467,GO FIRST,8:00,21:50,Mumbai,Hyderabad,"4,262",12-Nov
1468,GO FIRST,18:00,9:30,Mumbai,Hyderabad,"4,262",12-Nov
1469,GO FIRST,6:00,21:50,Mumbai,Hyderabad,"4,262",12-Nov
1470,Indigo,0:25,8:40,Mumbai,Hyderabad,"4,263",12-Nov
1471,Indigo,5:15,8:40,Mumbai,Hyderabad,"4,646",12-Nov
1472,Indigo,16:55,22:35,Mumbai,Hyderabad,"4,646",12-Nov
1473,AirAsia,7:20,20:25,Mumbai,Hyderabad,"4,946",12-Nov
1474,Indigo,14:05,22:35,Mumbai,Hyderabad,"5,413",12-Nov
1475,GO FIRST,16:20,22:50,Mumbai,Hyderabad,"8,043",12-Nov
1476,Air India,6:55,15:20,Mumbai,Hyderabad,"6,887",12-Nov
1477,Indigo,8:45,17:25,Mumbai,Hyderabad,"6,946",12-Nov
1478,Indigo,14:05,19:10,Mumbai,Hyderabad,"7,329",12-Nov
1479,Vistara,7:00,20:25,Mumbai,Hyderabad,"8,988",12-Nov
1480,Air India,16:00,23:35,Mumbai,Hyderabad,"7,584",12-Nov
1481,Air India,15:25,23:35,Mumbai,Hyderabad,"7,584",12-Nov
1482,Air India,10:00,23:35,Mumbai,Hyderabad,"7,584",12-Nov
1483,Air India,8:00,23:35,Mumbai,Hyderabad,"7,584",12-Nov
1484,Air India,7:00,23:35,Mumbai,Hyderabad,"7,584",12-Nov
1485,Air India,21:00,21:05,Mumbai,Hyderabad,"8,231",12-Nov
1486,Air India,16:45,12:25,Mumbai,Hyderabad,"8,283",12-Nov
